<<<<<<< HEAD
lastsampletime	count
2015-10-14 09:34:10.553000	81572
2015-10-14 09:49:10.695000	82053
=======
lastsampletime	count
2015-10-14 09:34:10.553000	81572
2015-10-14 09:49:10.695000	82053
>>>>>>> dataverse-5.3/master
